Bioguide,screen_name,campaign,platform,platform_id,followers,tweets
W000800,peterwelch,0,twitter,1410590874,18285.0,2321.0
W000798,repwalberg,0,twitter,237862972,17101.0,4653.0
W000797,repdwstweets,0,twitter,1140648348,14356.0,4351.0
W000795,repjoewilson,0,twitter,254082173,13898.0,2713.0
W000791,repgregwalden,0,twitter,32010840,29661.0,2683.0
W000779,ronwyden,0,twitter,250188760,449932.0,8680.0
W000437,senatorwicker,0,twitter,264219447,83909.0,5197.0
W000187,repmaxinewaters,0,twitter,36686040,1098298.0,2909.0
V000128,chrisvanhollen,0,twitter,18137749,152051.0,4616.0
V000108,repvisclosky,0,twitter,193872188,14926.0,1898.0
V000081,nydiavelazquez,0,twitter,164369297,59393.0,7003.0
U000039,senatortomudall,0,twitter,60828944,168429.0,6514.0
U000031,repfredupton,0,twitter,124224165,26534.0,6313.0
T000470,reptipton,0,twitter,242873057,24125.0,3153.0
T000469,reppaultonko,0,twitter,84119348,24899.0,11823.0
T000468,repdinatitus,0,twitter,122174004,33139.0,11481.0
T000467,congressmangt,0,twitter,18967498,20538.0,7422.0
T000464,senatortester,0,twitter,515822213,94867.0,4619.0
T000463,repmiketurner,0,twitter,51228911,26266.0,2835.0
T000461,sentoomey,0,twitter,221162525,128684.0,4790.0
T000460,repthompson,0,twitter,303861808,28793.0,8359.0
T000250,senjohnthune,0,twitter,296361085,94362.0,5431.0
T000238,mactxpress,0,twitter,377534571,15121.0,1245.0
T000193,benniegthompson,0,twitter,82453460,15429.0,2171.0
S001189,austinscottga08,0,twitter,234797704,22178.0,2912.0
S001187,repstevestivers,0,twitter,211420609,34199.0,3257.0
S001185,repterrisewell,0,twitter,381152398,36173.0,5558.0
S001184,senatortimscott,0,twitter,217543151,376523.0,7945.0
S001183,repdavid,0,twitter,229197216,26887.0,3863.0
S001181,senatorshaheen,0,twitter,109287731,105923.0,8000.0
S001180,repschrader,0,twitter,20545793,25676.0,2351.0
S001177,kilili_sablan,0,twitter,926446070812602371,1059.0,1263.0
S001176,stevescalise,0,twitter,1209417007,312490.0,9774.0
S001175,repspeier,0,twitter,24913074,143560.0,5700.0
S001172,repadriansmith,0,twitter,296245061,12471.0,3644.0
S001165,repsires,0,twitter,18696134,21574.0,3736.0
S001157,repdavidscott,0,twitter,168673083,20955.0,2837.0
S001156,replindasanchez,0,twitter,312134473,35334.0,3361.0
S001150,repadamschiff,0,twitter,29501253,1400908.0,5211.0
S001148,congmikesimpson,0,twitter,76132891,17142.0,1117.0
S001145,janschakowsky,0,twitter,24195214,44256.0,7894.0
S001217,senrickscott,0,twitter,131546062,258368.0,13968.0
S000770,senstabenow,0,twitter,76456274,106972.0,4390.0
S000510,repadamsmith,0,twitter,58928690,33846.0,4081.0
S000364,repshimkus,0,twitter,15600527,30086.0,10428.0
S000344,bradsherman,0,twitter,30216513,48146.0,2049.0
S000320,senshelby,0,twitter,21111098,81844.0,2277.0
S000248,repjoseserrano,0,twitter,33563161,29689.0,4887.0
S000244,jimpressoffice,0,twitter,851621377,9027.0,1513.0
S000185,bobbyscott,0,twitter,161791703,34275.0,5837.0
S000148,senschumer,0,twitter,17494010,1842471.0,15391.0
S000033,sensanders,0,twitter,29442313,8468823.0,20437.0
R000595,senrubiopress,0,twitter,229966028,80656.0,8798.0
R000591,repmartharoby,0,twitter,224294785,33261.0,8669.0
R000588,reprichmond,0,twitter,267854863,29355.0,2515.0
R000585,reptomreed,0,twitter,252819323,17698.0,3215.0
R000582,drphilroe,0,twitter,52503751,19122.0,3352.0
R000577,reptimryan,0,twitter,13491312,75109.0,7356.0
R000576,call_me_dutch,0,twitter,305620929,16359.0,3883.0
R000575,repmikerogersal,0,twitter,33977070,25444.0,4849.0
R000515,repbobbyrush,0,twitter,305216911,20181.0,2882.0
R000486,reproybalallard,0,twitter,479872233,26985.0,6105.0
R000395,rephalrogers,0,twitter,550401754,16568.0,3744.0
R000307,senpatroberts,0,twitter,75364211,73001.0,6511.0
R000122,senjackreed,0,twitter,486694111,93656.0,5892.0
Q000023,repmikequigley,0,twitter,56864092,44948.0,12020.0
P000603,randpaul,0,twitter,216881337,2503158.0,13094.0
P000601,congpalazzo,0,twitter,299883942,15677.0,3609.0
P000599,congbillposey,0,twitter,25086658,23156.0,1273.0
P000597,chelliepingree,0,twitter,14984637,27198.0,4695.0
P000595,sengarypeters,0,twitter,236511574,110201.0,5952.0
P000593,repperlmutter,0,twitter,20552026,33166.0,5474.0
P000523,repdavideprice,0,twitter,155669457,28920.0,4556.0
P000449,senrobportman,0,twitter,18915145,138466.0,15770.0
P000197,speakerpelosi,0,twitter,15764644,2737378.0,9167.0
P000096,billpascrell,0,twitter,74508260,47310.0,4222.0
P000034,frankpallone,0,twitter,31801993,33966.0,13755.0
O000168,reppeteolson,0,twitter,20053279,10334.0,7949.0
N000181,repdevinnunes,0,twitter,344972339,33037.0,168.0
N000179,gracenapolitano,0,twitter,161411080,35223.0,2715.0
N000147,eleanornorton,0,twitter,23600262,33954.0,5182.0
N000015,reprichardneal,0,twitter,442824717,27692.0,1862.0
N000002,repjerrynadler,0,twitter,40302336,213007.0,6075.0
M001183,sen_joemanchin,0,twitter,234374703,181392.0,6069.0
M001180,repmckinley,0,twitter,240427862,30383.0,5931.0
M001177,repmcclintock,0,twitter,50152441,14515.0,491.0
M001176,senjeffmerkley,0,twitter,29201047,445712.0,10054.0
M001166,repmcnerney,0,twitter,385429543,25121.0,2335.0
M001165,gopleader,0,twitter,19739126,322288.0,10690.0
M001163,dorismatsui,0,twitter,38254095,35936.0,3375.0
M001160,repgwenmoore,0,twitter,22669526,36886.0,6991.0
M001159,cathymcmorris,0,twitter,17976923,49525.0,11134.0
M001158,repkenmarchant,0,twitter,23976316,26754.0,5169.0
M001157,repmccaul,0,twitter,26424123,30537.0,3965.0
M001156,patrickmchenry,0,twitter,27676828,28487.0,4906.0
M001153,lisamurkowski,0,twitter,18061669,263757.0,7406.0
M001143,bettymccollum04,0,twitter,516880804,32266.0,7542.0
M001137,repgregorymeeks,0,twitter,22812754,27561.0,5369.0
M001111,pattymurray,0,twitter,293131808,422047.0,16626.0
M000934,jerrymoran,0,twitter,18632666,96338.0,5565.0
M000639,senatormenendez,0,twitter,18695134,163358.0,10700.0
M000355,mcconnellpress,0,twitter,339822881,84521.0,11998.0
M000312,repmcgovern,0,twitter,242426145,56890.0,9854.0
M000133,senmarkey,0,twitter,21406834,158679.0,14443.0
M000087,repmaloney,0,twitter,258900199,41842.0,10764.0
L000577,senmikelee,0,twitter,88784440,505845.0,4950.0
L000576,usreplong,0,twitter,1444015610,18814.0,7584.0
L000575,senatorlankford,0,twitter,225921757,76105.0,6352.0
L000570,repbenraylujan,0,twitter,19318314,22275.0,3118.0
L000569,repblaine,0,twitter,1849261916,12711.0,2024.0
L000566,boblatta,0,twitter,15394954,37818.0,7146.0
L000565,daveloebsack,0,twitter,510516465,9113.0,1251.0
L000564,repdlamborn,0,twitter,584012853,21990.0,4838.0
L000563,replipinski,0,twitter,1009269193,14576.0,3206.0
L000562,repstephenlynch,0,twitter,310310133,22869.0,3976.0
L000560,repricklarsen,0,twitter,404132211,18994.0,9406.0
L000559,jimlangevin,0,twitter,18909919,24586.0,11289.0
L000557,repjohnlarson,0,twitter,50452197,25281.0,3634.0
L000551,repbarbaralee,0,twitter,248735463,241912.0,9927.0
L000491,repfranklucas,0,twitter,242772524,19452.0,983.0
L000480,nitalowey,0,twitter,221792092,32728.0,4163.0
L000397,repzoelofgren,0,twitter,267938462,45607.0,2308.0
L000287,repjohnlewis,0,twitter,29450962,1085761.0,1948.0
L000174,senatorleahy,0,twitter,242836537,185709.0,15320.0
K000378,repkinzinger,0,twitter,219429281,53204.0,7885.0
K000376,mikekellypa,0,twitter,935368364,14480.0,2660.0
K000375,usrepkeating,0,twitter,232992031,16076.0,1422.0
K000362,stevekingia,0,twitter,48117116,116830.0,2771.0
K000210,reppeteking,0,twitter,18277655,36413.0,2884.0
K000188,repronkind,0,twitter,112740986,15439.0,1531.0
K000009,repmarcykaptur,0,twitter,581141508,20431.0,4359.0
J000293,senronjohnson,0,twitter,233737858,108640.0,5128.0
J000292,repbilljohnson,0,twitter,211530910,36405.0,5871.0
J000289,jim_jordan,0,twitter,18166778,646057.0,3386.0
J000288,rephankjohnson,0,twitter,24745957,35929.0,5456.0
J000300,sendougjones,0,twitter,941080085121175552,21420.0,900.0
J000126,repebj,0,twitter,168502762,33563.0,8562.0
J000032,jacksonleetx18,0,twitter,80612021,76798.0,7761.0
I000024,inhofepress,0,twitter,20546536,15519.0,6293.0
H001061,senjohnhoeven,0,twitter,382791093,92129.0,3486.0
H001058,rephuizenga,0,twitter,233949261,20967.0,6515.0
H001056,herrerabeutler,0,twitter,242926427,20482.0,1231.0
H001053,rephartzler,0,twitter,237763317,21664.0,6920.0
H001048,rep_hunter,0,twitter,1305596696,19122.0,869.0
H001047,jahimes,0,twitter,31611298,89354.0,10112.0
H001046,martinheinrich,0,twitter,1099199839,189268.0,7570.0
H001042,maziehirono,0,twitter,92186819,409156.0,5621.0
H001038,repbrianhiggins,0,twitter,33576489,23642.0,14335.0
H000874,leaderhoyer,0,twitter,22012091,117375.0,18108.0
H000324,rephastingsfl,0,twitter,2433737761,25433.0,1753.0
G000568,repmgriffith,0,twitter,234057152,28801.0,1388.0
G000565,repgosar,0,twitter,240760644,54058.0,9872.0
G000563,repbobgibbs,0,twitter,234822928,36386.0,3263.0
G000562,sencorygardner,0,twitter,235217558,117742.0,4660.0
G000560,reptomgraves,0,twitter,190328374,21262.0,4267.0
G000559,repgaramendi,0,twitter,88806753,28374.0,13641.0
G000553,repalgreen,0,twitter,156333623,66965.0,1940.0
G000552,replouiegohmert,0,twitter,22055226,222735.0,7537.0
G000551,repraulgrijalva,0,twitter,28602948,36287.0,5524.0
G000386,chuckgrassley,0,twitter,10615232,421536.0,8107.0
G000377,repkaygranger,0,twitter,161743731,21106.0,1790.0
G000359,grahamblog,0,twitter,14845376,119071.0,4233.0
F000461,repbillflores,0,twitter,237312687,19865.0,10101.0
F000459,repchuck,0,twitter,235190657,16209.0,2674.0
F000455,repmarciafudge,0,twitter,153486399,38129.0,5874.0
F000450,virginiafoxx,0,twitter,16256269,24379.0,3907.0
F000449,jefffortenberry,0,twitter,18805303,21553.0,3621.0
F000062,senfeinstein,0,twitter,476256944,1357164.0,8975.0
E000285,senatorenzi,0,twitter,291756142,92260.0,4381.0
E000215,repannaeshoo,0,twitter,249348006,43482.0,2492.0
E000179,repeliotengel,0,twitter,164007407,34225.0,4748.0
D000616,desjarlaistn04,0,twitter,235312723,18480.0,4929.0
D000615,repjeffduncan,0,twitter,240393970,55151.0,8869.0
D000614,repseanduffy,0,twitter,234022257,41535.0,7146.0
D000610,repteddeutch,0,twitter,137794015,63861.0,8307.0
D000600,mariodb,0,twitter,37094727,51488.0,7743.0
D000563,senatordurbin,0,twitter,247334603,613389.0,14608.0
D000482,usrepmikedoyle,0,twitter,39249305,19179.0,1751.0
D000399,replloyddoggett,0,twitter,153944899,34592.0,7885.0
D000216,rosadelauro,0,twitter,140519774,41712.0,7043.0
D000197,repdianadegette,0,twitter,28599820,49465.0,5131.0
D000191,reppeterdefazio,0,twitter,252249233,29967.0,1404.0
C001088,chriscoons,0,twitter,15324851,142272.0,11744.0
C001087,reprickcrawford,0,twitter,233693291,18905.0,5274.0
C001084,repcicilline,0,twitter,462143773,23498.0,6057.0
C001080,repjudychu,0,twitter,193732179,70763.0,5294.0
C001078,gerryconnolly,0,twitter,78445977,50892.0,7438.0
C001072,repandrecarson,0,twitter,199325935,43186.0,3963.0
C001070,senbobcasey,0,twitter,171598736,407988.0,9185.0
C001069,repjoecourtney,0,twitter,85396297,24500.0,6897.0
C001068,repcohen,0,twitter,162069635,66310.0,9844.0
C001067,repyvetteclarke,0,twitter,240812994,61114.0,12435.0
C001063,repcuellar,0,twitter,210926192,23813.0,5287.0
C001062,conawaytx11,0,twitter,295685416,21583.0,1001.0
C001061,repcleaver,0,twitter,163570705,42122.0,6617.0
C001059,repjimcosta,0,twitter,245451804,19755.0,2423.0
C001056,johncornyn,0,twitter,13218102,213136.0,31958.0
C001053,tomcoleok04,0,twitter,23124635,23427.0,1511.0
C001051,judgecarter,0,twitter,18030431,15308.0,6231.0
C001047,sencapito,0,twitter,193794406,68275.0,8095.0
C001035,senatorcollins,0,twitter,19726613,502782.0,3143.0
C000984,repcummings,0,twitter,787373558,447190.0,6820.0
C000880,mikecrapo,0,twitter,600463589,95776.0,6498.0
C000754,repjimcooper,0,twitter,22523087,24975.0,3075.0
C000537,whipclyburn,0,twitter,188019606,70583.0,2836.0
C000266,repstevechabot,0,twitter,237750442,28038.0,3253.0
C000174,senatorcarper,0,twitter,249787913,96230.0,8329.0
C000141,senatorcardin,0,twitter,109071031,244327.0,10533.0
C000127,senatorcantwell,0,twitter,117501995,229677.0,8329.0
C000059,kencalvert,0,twitter,22545491,20517.0,5724.0
B001277,senblumenthal,0,twitter,278124059,594668.0,12471.0
B001275,replarrybucshon,0,twitter,234812598,21196.0,5501.0
B001274,repmobrooks,0,twitter,237299871,32341.0,2553.0
B001270,repkarenbass,0,twitter,239949176,108599.0,5069.0
B001267,senatorbennet,0,twitter,224285242,291280.0,3712.0
B001261,senjohnbarrasso,0,twitter,202206694,117582.0,4304.0
B001260,vernbuchanan,0,twitter,20467163,29243.0,2669.0
B001257,repgusbilirakis,0,twitter,26051676,30683.0,5690.0
B001251,gkbutterfield,0,twitter,432676344,18935.0,5743.0
B001250,reprobbishop,0,twitter,148006729,,
B001248,michaelcburgess,0,twitter,15751083,28473.0,5737.0
B001243,marshablackburn,0,twitter,278145569,84604.0,6691.0
B001236,johnboozman,0,twitter,5558312,84610.0,5293.0
B001135,senatorburr,0,twitter,21157904,152583.0,3812.0
B000944,sensherrodbrown,0,twitter,43910797,372674.0,6230.0
B000755,repkevinbrady,0,twitter,19926675,47275.0,12701.0
B000575,royblunt,0,twitter,21269970,105610.0,11742.0
B000574,blumenauermedia,0,twitter,137823987,3040.0,352.0
B000490,sanfordbishop,0,twitter,249410485,19870.0,2024.0
A000360,senalexander,0,twitter,76649729,106447.0,6939.0
A000055,robert_aderholt,0,twitter,76452765,25831.0,1645.0
D000617,repdelbene,0,twitter,995193054,25366.0,5447.0
B001278,repbonamici,0,twitter,558769636,28208.0,4896.0
K000383,senangusking,0,twitter,1068481578,206764.0,4210.0
A000369,markamodeinv2,0,twitter,402719755,13346.0,1218.0
S001193,repswalwell,0,twitter,942156122,548141.0,11468.0
M001190,repmullin,0,twitter,1060370282,18621.0,3090.0
K000379,repjoekennedy,0,twitter,1055907624,802211.0,5996.0
B001284,susanwbrooks,0,twitter,1074101017,21583.0,6508.0
W000813,repwalorski,0,twitter,1065995022,17289.0,4735.0
R000597,reptomrice,0,twitter,1058345042,16125.0,1917.0
M001188,repgracemeng,0,twitter,1051127714,27823.0,4521.0
M001185,repseanmaloney,0,twitter,1072467470,31547.0,5884.0
H001064,repdennyheck,0,twitter,1068499286,24142.0,4304.0
H001065,repholding,0,twitter,1058460818,16642.0,891.0
T000472,repmarktakano,0,twitter,1037321378,50267.0,3431.0
J000294,repjeffries,0,twitter,467823431,139988.0,3473.0
J000295,repdavejoyce,0,twitter,976969338,20829.0,4355.0
L000579,replowenthal,0,twitter,1055730738,29723.0,4813.0
C001093,repdougcollins,0,twitter,1060487274,95713.0,3990.0
W000814,txrandy14,0,twitter,1058051748,15988.0,2674.0
K000381,repderekkilmer,0,twitter,1058917562,25219.0,2927.0
G000571,tulsipress,0,twitter,1064206014,164813.0,4326.0
D000618,stevedaines,0,twitter,11651202,51400.0,5915.0
Y000065,reptedyoho,0,twitter,1071900114,32173.0,1387.0
K000382,repanniekuster,0,twitter,1058717720,21607.0,4798.0
K000380,repdankildee,0,twitter,1045110018,40073.0,6467.0
C001090,repcartwright,0,twitter,776664410,13469.0,2126.0
C001095,sentomcotton,0,twitter,968650362,155209.0,8560.0
B001286,repcheri,0,twitter,1092979962,32600.0,4707.0
B001287,repbera,0,twitter,950783972,33903.0,3797.0
F000454,repbillfoster,0,twitter,1080509366,41193.0,3227.0
M001187,repmarkmeadows,0,twitter,963480595,341535.0,2828.0
F000462,reploisfrankel,0,twitter,1077121945,27347.0,6357.0
H001067,reprichhudson,0,twitter,935033864,17619.0,7537.0
V000131,repveasey,0,twitter,1074129612,23792.0,4076.0
V000132,repfilemonvela,0,twitter,1083448909,15824.0,1397.0
P000605,repscottperry,0,twitter,18773159,20219.0,3390.0
R000599,congressmanruiz,0,twitter,1089859058,19259.0,1422.0
C001094,reppaulcook,0,twitter,1074412920,17456.0,1559.0
C001096,senkevincramer,0,twitter,1048784496,19469.0,3863.0
C001092,repchriscollins,0,twitter,1058256326,17288.0,3959.0
W000812,repannwagner,0,twitter,1051446626,22522.0,3601.0
W000817,senwarren,0,twitter,970207298,5203400.0,4502.0
D000619,rodneydavis,0,twitter,993153006,21652.0,6069.0
S001192,repchrisstewart,0,twitter,1072008757,20764.0,3333.0
B001282,repandybarr,0,twitter,1089334250,21482.0,3555.0
C001098,sentedcruz,0,twitter,1074480192,1266476.0,10850.0
D000096,repdannydavis,0,twitter,789244177,12492.0,2056.0
G000546,repsamgraves,0,twitter,29766367,13114.0,7958.0
B001230,senatorbaldwin,0,twitter,1074518754,110729.0,13233.0
W000810,reprobwoodall,0,twitter,2382685057,13878.0,1104.0
W000816,reprwilliams,0,twitter,1077446982,11515.0,4863.0
D000598,repsusandavis,0,twitter,432771620,21843.0,2272.0
D000622,senduckworth,0,twitter,1058520120,550342.0,6025.0
F000463,senatorfischer,0,twitter,1071402577,81421.0,5651.0
H001068,rephuffman,0,twitter,1071102246,33014.0,2488.0
H001052,repandyharrismd,0,twitter,960962340,15854.0,3205.0
P000604,repdonaldpayne,0,twitter,1155335864,17947.0,5414.0
P000608,repscottpeters,0,twitter,1135486501,25981.0,10485.0
C001091,joaquincastrotx,0,twitter,231510077,183043.0,14781.0
W000815,repbradwenstrup,0,twitter,518644221,22953.0,5320.0
S001191,senatorsinema,0,twitter,1080844782,99836.0,12025.0
C001075,senbillcassidy,0,twitter,1017500185356853248,11890.0,1436.0
G000558,repguthrie,0,twitter,1908143071,16371.0,849.0
L000578,replamalfa,0,twitter,1069124515,18037.0,1382.0
C001066,usrepkcastor,0,twitter,1880674038,18920.0,6160.0
K000367,senamyklobuchar,0,twitter,22044727,30982.0,454.0
I000055,senatorisakson,0,twitter,78403308,66084.0,6287.0
C001097,repcardenas,0,twitter,1222257180,20332.0,7518.0
P000607,repmarkpocan,0,twitter,1206227149,87714.0,5934.0
V000130,repjuanvargas,0,twitter,1260172386,23123.0,2288.0
S001194,senbrianschatz,0,twitter,1262099252,45152.0,1515.0
S001168,repsarbanes,0,twitter,364415553,22569.0,2025.0
B001285,juliabrownley26,0,twitter,923251678652043269,21.0,1.0
M001184,repthomasmassie,0,twitter,975200486,76589.0,4763.0
K000385,reprobinkelly,0,twitter,1339931490,27339.0,4482.0
G000555,gillibrandny,0,twitter,899978622416695297,8475.0,489.0
R000584,senatorrisch,0,twitter,1096059529,81434.0,1675.0
B001281,repbeatty,0,twitter,1531521632,35808.0,8445.0
S001203,sentinasmith,0,twitter,941000686275387392,40715.0,2595.0
S001195,repjasonsmith,0,twitter,1623308912,26406.0,3348.0
S000522,repchrissmith,0,twitter,1289319271,23984.0,1073.0
M001169,senmurphyoffice,0,twitter,2853793517,3584.0,1208.0
B001288,senbooker,0,twitter,2167097881,139473.0,5183.0
C001101,repkclark,0,twitter,2293131060,65262.0,5253.0
B001289,repbyrne,0,twitter,2253968388,22000.0,14942.0
N000189,repnewhouse,0,twitter,2930635215,13556.0,1494.0
R000601,repratcliffe,0,twitter,2847221717,64049.0,2558.0
L000583,reploudermilk,0,twitter,2914163523,18025.0,2310.0
C001103,repbuddycarter,0,twitter,2973870195,19697.0,1854.0
B001295,repbost,0,twitter,2964877294,11186.0,1918.0
A000370,repadams,0,twitter,2916086925,15163.0,7049.0
M001194,repmoolenaar,0,twitter,2696643955,10994.0,854.0
S001196,repstefanik,0,twitter,2962813893,31173.0,4210.0
R000603,repdavidrouzer,0,twitter,834069080,9737.0,1085.0
P000609,usrepgarypalmer,0,twitter,2861616083,16662.0,2064.0
E000294,reptomemmer,0,twitter,2914515430,13319.0,4236.0
A000374,repabraham,0,twitter,2962891515,21446.0,968.0
Z000017,repleezeldin,0,twitter,2750127259,88257.0,2320.0
K000386,repjohnkatko,0,twitter,2966765501,14725.0,1010.0
W000821,repwesterman,0,twitter,2852998461,9157.0,5071.0
H001072,repfrenchhill,0,twitter,2953974395,14319.0,2523.0
B001291,repbrianbabin,0,twitter,2929491549,12099.0,2823.0
M001195,repalexmooney,0,twitter,2964526557,8300.0,1854.0
B001297,repkenbuck,0,twitter,2862577383,26249.0,1577.0
R000602,repkathleenrice,0,twitter,2970462034,27736.0,2946.0
D000624,repdebdingell,0,twitter,2970279814,50262.0,3580.0
T000474,normajtorres,0,twitter,236279233,28445.0,7283.0
S001197,sensasse,0,twitter,2962923040,144237.0,903.0
S001198,sendansullivan,0,twitter,2891210047,37655.0,2545.0
A000372,reprickallen,0,twitter,2964287128,17289.0,1687.0
R000605,senatorrounds,0,twitter,2955485182,20739.0,3235.0
B001296,congboyle,0,twitter,4304448314,12031.0,3882.0
H001071,congressmanhice,0,twitter,2975091705,27085.0,2870.0
A000371,reppeteaguilar,0,twitter,3018670151,12103.0,1671.0
G000574,reprubengallego,0,twitter,2966570782,72748.0,4626.0
P000612,sendavidperdue,0,twitter,2863210809,66330.0,3935.0
P000610,staceyplaskett,0,twitter,2724095695,47662.0,1529.0
W000822,repbonnie,0,twitter,2968451607,27889.0,6040.0
H001073,hurdonthehill,0,twitter,2963445730,49207.0,5518.0
L000582,reptedlieu,0,twitter,3044993235,146645.0,4972.0
G000577,repgarretgraves,0,twitter,2951574214,12279.0,3579.0
D000623,repdesaulnier,0,twitter,2968007206,14606.0,3938.0
W000819,repmarkwalker,0,twitter,2966205003,19742.0,4887.0
M001196,teammoulton,0,twitter,3091316093,8426.0,4374.0
B001292,repdonbeyer,0,twitter,2962868158,75038.0,18345.0
G000576,repgrothman,0,twitter,2976606250,6768.0,2082.0
N000188,donaldnorcross,0,twitter,3122099613,9081.0,7478.0
L000581,replawrence,0,twitter,2863006655,18875.0,4813.0
K000388,reptrentkelly,0,twitter,3317799825,8216.0,1511.0
L000585,replahood,0,twitter,3686482216,13216.0,1710.0
B001299,repjimbanks,0,twitter,816131319033950208,9396.0,3910.0
D000627,repvaldemings,0,twitter,798973032362606600,24337.0,4507.0
B001303,replbr,0,twitter,817050219007328258,10856.0,981.0
R000606,repraskin,0,twitter,806906355214852096,62212.0,6428.0
P000613,repjimmypanetta,0,twitter,796736612554117120,8843.0,2201.0
C001111,repcharliecrist,0,twitter,816030424778543104,10607.0,2373.0
D000628,drnealdunnfl2,0,twitter,815952318487298048,6578.0,1548.0
B001300,repbarragan,0,twitter,816833925456789505,29445.0,3905.0
B001302,repandybiggsaz,0,twitter,816652616625168388,30583.0,5815.0
M001199,repbrianmast,0,twitter,814103950404239360,17322.0,2002.0
M001200,repmceachin,0,twitter,816181091673448448,8366.0,3781.0
D000626,warrendavidson,0,twitter,742735530287304704,17323.0,2720.0
F000465,repdrewferguson,0,twitter,806583915012046854,6646.0,1598.0
G000581,repgonzalez,0,twitter,818536152588238849,5096.0,1180.0
G000583,repjoshg,0,twitter,815310506596691968,9850.0,3531.0
C001113,sencortezmasto,0,twitter,811313565760163844,37244.0,5396.0
K000389,reprokhanna,0,twitter,816298918468259841,51660.0,6954.0
G000582,repjenniffer,0,twitter,819744763020775425,14147.0,5187.0
M001202,repstephmurphy,0,twitter,796183515998068736,21847.0,2445.0
H001074,reptrey,0,twitter,811986281177772032,8579.0,599.0
A000375,reparrington,0,twitter,816284664658874368,7231.0,1812.0
C001109,replizcheney,0,twitter,816719802328715264,23702.0,427.0
C001112,repcarbajal,0,twitter,816157667882373120,9693.0,2118.0
S001201,reptomsuozzi,0,twitter,816705409486618624,8660.0,993.0
S001190,repschneider,0,twitter,1071840474,10048.0,3750.0
B001305,reptedbudd,0,twitter,817138492614524928,10923.0,1526.0
J000298,repjayapal,0,twitter,815733290955112448,174448.0,15665.0
F000466,repbrianfitz,0,twitter,816303263586914304,12175.0,1288.0
O000171,repohalleran,0,twitter,808416682972770304,13814.0,3304.0
R000607,reprooney,0,twitter,816111677917851649,6944.0,912.0
K000393,senjohnkennedy,0,twitter,816683274076614656,67025.0,1694.0
